Imie1;Nazwisko1;[email];50;25;45;80;95;70;70;40;50;50;65;
Imie2;Nazwisko2;[email];80;65;75;90;80;65;90;0;80;90;
Imie3;Nazwisko3;[email];40;10;50;0;50;50;40;80;25;68;50;
Imie4;Nazwisko4;[email];75;10;50;25;98;70;95;85;70;75;95;
Imie5;Nazwisko5;[email];80;85;100;85;80;95;90;85;50;95;100;
Imie6;Nazwisko6;[email];100;25;60;85;80;70;60;85;50;65;65;
Imie7;Nazwisko7;[email];90;40;40;80;75;60;75;85;40;50;65;
Imie8;Nazwisko8;[email];10;0;30;0;45;45;60;65;50;75;75;
Imie9;Nazwisko9;[email];75;0;0;20;75;10;10;0;0;0;
Imie10;Nazwisko10;[email];100;20;55;45;90;98;40;85;50;75;45;
Imie11;Nazwisko11;[email];35;0;50;20;35;30;25;80;30;60;50;
Imie12;Nazwisko12;[email];100;35;75;95;90;85;88;75;90;80;
Imie13;Nazwisko13;[email];85;5;65;45;70;45;55;75;60;50;45;
Imie14;Nazwisko14;[email];25;0;0;15;5;0;20;0;10;35;0;
Imie15;Nazwisko15;[email];25;25;90;45;45;40;35;80;50;90;85;
Imie16;Nazwisko16;[email];90;0;65;40;65;50;75;75;95;80;95;
Imie17;Nazwisko17;[email];90;20;90;25;88;60;85;85;75;85;100;
Imie18;Nazwisko18;[email];95;10;40;95;75;45;60;75;40;95;
Imie19;Nazwisko19;[email];90;0;95;85;95;88;88;75;
Imie20;Nazwisko20;[email];100;40;75;95;100;100;90;85;100;80;90;80;100
Imie21;Nazwisko21;[email];85;5;35;85;85;77;90;75;95;80;95;
Imie22;Nazwisko22;[email];85;35;65;95;85;80;70;75;95;50;95;
Imie23;Nazwisko23;[email];90;50;50;95;75;40;70;75;50;90;
Imie24;Nazwisko24;[email];50;20;50;20;5;90;50;65;70;65;85;
Imie25;Nazwisko25;[email];70;35;70;50;90;60;90;85;
Imie26;Nazwisko26;[email];20;10;75;85;85;80;75;75;95;80;100;
Imie27;Nazwisko27;[email];90;40;90;40;90;65;90;75;95;70;100;
Imie28;Nazwisko28;[email];75;5;5;70;50;5;40;65;70;65;75;
Imie11;Nazwisko11;[email];35;0;50;20;35;30;25;80;30;60;50;


  
